,Food,Score,Nutri-Score
183,Pétales De Saumon Fumé Sauvage,248023.0,d
89,Confiture d'abricot Pétales de Rose,237958.0,c
175,Confit de pétales de roses,237958.0,d
176,Confit de pétales de rose,237958.0,d
178,Pétales de rose,237958.0,d
179,Pétales de roses,237958.0,d
181,Petales de rose,237958.0,d
239,Spécialité gourmande pétale de rose,237958.0,d
73,Céréales Petale Choc,202887.0,c
235,Pétales de jambon de Vendée PETITGAS,187857.0,d
240,Petales de jambon cru,187857.0,d
199,Pétales de maïs enrobés au sucre,187753.0,d
172,Pétales de saumon fumé,185603.0,d
174,Confit De Pétales De Violettes,184205.0,d
177,Confit de pétales de rose de Provence,184205.0,d
109,Cini Minis Crunchy Muesli,183589.0,c
206,Kellogg's Frosted Flakes,177587.0,d
11,Flakes d'Épeautre Complet,177570.0,a
128,Confiture De Fraises Aux Pétales De Roses,174429.0,c
180,Spécialité de Rose,174429.0,d
236,Confiture framboise pétales de rose,174429.0,d
164,Pétales de patate douce bio,158440.0,d
259,Barres de céréales et pétales de maïs talon lait,154177.0,e
28,Clair fibres,146523.0,a
169,Pétales salés,144087.0,d
215,Pétales soufflés croquants,144087.0,d
221,Pétales Salés,144087.0,d
242,Pétales goût Salé,144087.0,d
154,Life Chocolat,139323.0,c
4,Pétale de maïs nature,135656.0,a
21,Pétales de mais,135656.0,a
187,Pétales de riz et blé complet chocolat noir,133170.0,d
94,Mix Muesli & Flakes Chocolat Noisette,129351.0,c
220,Petales ondulés poivre & sel,123607.0,d
254,Pétales de Tompinambour,120643.0,e
268,Dragées cœur pétale d'amour (vert tilleul),118733.0,e
82,Spécial K Barres Croustillantes fruits rouges,118657.0,c
132,Pétales de céréales & copeaux de chocolat sans gluten,114579.0,c
143,Pétales & Form' Chocolat noir,114573.0,c
191,Choco Shells,114439.0,d
66,Choco Curlz,114417.0,c
95,Pétales Epeautre complet et riz au chocolat,112634.0,c
117,Pétales choco craquants,112579.0,c
201,Crowni Special flakes,112141.0,d
120,COCO pops,110262.0,c
139,Pétales chocolat,110214.0,c
92,petales croustillants saveur oignon,106279.0,c
231,Pétales copeaux de chocolat,104634.0,d
184,Les recettes belin fines au four goût fromage frais et oignon,104265.0,d
67,Stylesse Chocolat Noir,102907.0,c
96,Stylesse chocolat noir,102907.0,c
97,Petales De Riz Ble Complet Chocolat,102907.0,c
98,Stylesses chocolat noir,102907.0,c
131,Petale Riz et Ble Complet,102694.0,c
256,"Pétales De Saucisson Finement Tranchés, Bio,",102690.0,e
168,Pétales goût salé,101926.0,d
12,Fitness nutritious energy,101318.0,a
5,Flakes de sarrasin,100382.0,a
6,"Barres aux amandes, baies de goji, pétales de rose et huile essentielle de géranium",99504.0,a
10,Pétales d'Epeautre,99504.0,a
16,Pétales de Blé fruits rouges,99504.0,a
17,Special flakes - Red berries,99504.0,a
18,Pétales épeautre complet & riz,99504.0,a
23,Muesli sans gluten,99504.0,a
30,Muesli Graines Anciennes,99504.0,a
46,Pétale de Blé goût chocolat,99503.0,b
112,Céréales pétales au chocolat,99501.0,c
64,Barre de céréales riz et blé complet chocolat noir,97912.0,c
192,Riz et blé complet chocolat,93081.0,d
113,Oatbran Crisp Nuts & Honey,91641.0,c
209,Fruits & fibres,84026.0,d
194,"Pétales de riz, blé complet et orge chocolat noir",82322.0,d
222,Pétales Cereales Chocolat Noir,82322.0,d
171,Fruits et Fibres,82306.0,d
147,Vita Choco,81835.0,c
126,Pétales de Maïs Glacés au Sucre,80068.0,c
160,Spécial K au chocolat au lait,80068.0,d
133,Forme Fruits Rouges,76768.0,c
165,Roses Des Sables Choc Noir,74821.0,d
121,Corn Flakes Dia,74394.0,c
93,Pétales de blé goût Chocolat (maxi pack),74330.0,c
87,Pétales De Riz Et Blé Complet Aux Fruits Rouges,69148.0,c
200,Petales de Cereales Bio,64563.0,d
249,Chocolat Lait Maïs Bio,57989.0,e
110,Corn flakes pétales de maïs dorés,57321.0,c
251,Pétales de coco curry thaï,44530.0,e
163,FROSTIES,43609.0,d
162,Frosties,43605.0,d
204,Pétales de maïs sucré,36582.0,d
137,Déliform Chocolat Noir,33743.0,c
76,Fitness Chocolat Noir,31352.0,c
106,Petales au chocolat noir,24707.0,c
148,Special Flakes Chocolate,22989.0,c
101,Formes flakes pétales de riz et de blé complet aux copeaux de chocolat au lait,21125.0,c
91,"Deliform chocolat noir Pétales de riz, blé complet",21119.0,c
205,Pétales de riz et de blé complet avec copeaux de Chocolat Noir,21080.0,d
257,Pétales de jambon cru - Aoste,19677.0,e
78,Paddy Pétales de blé complets,15822.0,c
173,Cruesli crispy chocolat,14921.0,d
136,Barres Céréales Chocolat,13224.0,c
244,Chocapic Coeur fondant - Maxi format,13151.0,d
247,Chocapic Barres,12758.0,d
124,Cao Flakes,12614.0,c
189,Pétales de coco,12563.0,d
250,Mini Cookies,12114.0,e
80,"Super flakes copeaux de chocolat noir, riz et épautre complet",10804.0,c
269,Noir pétales de rose,6578.0,e
271,Terrine chocolatée aux noisettes et pétales de maïs,4201.0,e
107,Petales de cereales falafel,4185.0,c
135,Pétales à la pomme de terre,3681.0,c
104,Spécial Flakes chocolat noir,2391.0,c
88,Pétales de blé au chocolat,2371.0,c
212,Pétales de riz blé complet & orge chocolat,2357.0,d
218,Pétales de Céleri,2311.0,d
262,Chocolat lait Pétales de violette,1947.0,e
157,Flakers Choco,1892.0,c
84,Pétales choco,1890.0,c
60,Petal' Choco,1844.0,c
170,Corn Fakes Choco,1838.0,d
219,Snow flakes,1826.0,d
134,Les frenchchips,1580.0,c
238,Pétales riz & blé complet aux copeaux de chocolat,534.0,d
233,Forme & Chocolat au Lait,533.0,d
75,Fitness Chocolat Au Lait,528.0,c
246,Pétales de riz et de blé complet aux copeaux de chocolat noir,488.0,d
122,Chocapic Cœur Fondant,481.0,c
9,Corn Flakes Pétales De Maïs Bio,193.0,a
24,Corn Flakes,161.0,a
72,Corn Flakes bio,156.0,c
2,Pétales épeautre riz fruits rouges,145.0,a
196,Petales de ble.complet et riz,123.0,d
85,Pétales de blé complet et riz,117.0,c
248,Pétales de maïs croustillants,116.0,d
232,Pétale de Maïs,100.0,d
19,Pétales de sarrasin chataigne,20.0,a
27,Con flakes nature,20.0,a
65,Stylesse Chocolat au Lait,20.0,c
70,Cheroky,20.0,c
99,Stylesse chocolat au lait,20.0,c
127,Pétales de blé et fruits rouges,20.0,c
141,Pétales de Maïs Nature,20.0,c
145,Special K - Noisettes et Amandes effilées,20.0,c
152,Pétales aux trois céréales Nature,20.0,c
155,Les Frenchips goût Poivre noir et Sel,20.0,c
161,Pétales aux lentilles nature BIO,20.0,d
182,Pétales de  Paleta PATA NEGRA,20.0,d
195,Pétales de riz au blé complet et orge fruits rouges,20.0,d
198,Le pétale des glaciers,20.0,d
203,Pétale Grana Padano,20.0,d
207,Sugar Flakes,20.0,d
210,Pétales de panais au romarin,20.0,d
216,Grana Padano 28 % En Pétales,20.0,d
225,Tete De Moine Petales,20.0,d
226,Grana Padano En Pétale 80 GR LS,20.0,d
245,Déliform Chocolat Poire,20.0,d
252,Gaufres de Liège aux oeufs frais pétales de sucre,20.0,e
260,Pétales AOSTE,20.0,e
263,Roses au Chocolat Noir,20.0,e
266,"Chocolat Lait - Amande, Pétale de céréales",20.0,e
267,Extra Fin Noir Croustillant,20.0,e
158,Special K fruits rouges,16.0,c
90,"Deliform chocolat au lait - Pétales de riz, blé complet",14.0,c
119,Déliform Nature,8.0,c
188,Pétales de mais Corn flakes,4.0,d
20,Picachoc,2.0,a
37,Corn Flakes Pétales de maïs,1.0,b
55,Corn Flakes Pétales de maïs dorés au four,1.0,b
50,Special K Classic,0.0,b
69,Pétale Choc’,0.0,c
71,Chocapic granola,0.0,c
77,Pétales de Blé goût chocolat,0.0,c
86,Flakes Fruit & Fibre,0.0,c
105,Grand Jury Cornflakes,0.0,c
111,Petales de riz et de blé complet Nature,0.0,c
130,Spécial K Nourish Chocolat et Noix de Coco,0.0,c
140,Pétales de Spiruline Crue,0.0,c
144,Chocapic (nouvelle recette),0.0,c
149,Bran'form nature,0.0,c
150,Chocapic Original,0.0,c
151,"Pétales Seigle, airelles, amandes et graines de lin",0.0,c
153,Pétales de Céréales au Goût de Chocolat,0.0,c
159,Forme Flakes Nature,0.0,c
166,Pétales de maïs sucrés,0.0,d
167,Spiruline en Petales,0.0,d
185,Pétales à la crevette,0.0,d
186,Pétale de Blé Goût Cacao,0.0,d
190,Fibra Flakes Choco,0.0,d
197,Pétales de betterave bio,0.0,d
202,Parmigiano Reggiano 28 % En Pétales,0.0,d
208,Parmigiano Reggiano Pétales,0.0,d
211,Noir cranberries céréales,0.0,d
213,Pétales Maïs glacés au sucre,0.0,d
227,Pétales Jambon Serrano,0.0,d
228,Cracker Crisps Paprika (60 % de matières grasses en moins),0.0,d
230,Barres riz & blé complet Fruits rouges,0.0,d
234,Pétales de Coco,0.0,d
237,Qrex - Frosted Flakes,0.0,d
243,Flakes maïs,0.0,d
255,Pétales de carotte au thym,0.0,e
258,Crowni Pétales de cacao,0.0,e
261,Chocolat blanc noix de coco pétales de maïs,0.0,e
264,Pétales de coco toastées auto four,0.0,e
265,Pétales chocolat au lait/caramel,0.0,e
270,Chocolat blanc coco céréales,0.0,e
125,Crousti' Pétal Sucré,-1720.0,c
83,Petales riz & ble complet aux fruits rouges,-1856.0,c
253,Mini roses des Sables,-2213.0,e
14,Corn flakes,-6512.0,a
52,"Special K nourish - myrtilles, mûres, framboises & groseilles",-6513.0,b
63,Vitelle nut clusters,-8388.0,c
102,Pétales de riz et blé complet,-8534.0,c
81,Berries & Cherries Flakes,-9011.0,c
42,Pétales riz et blé complet Monoprix,-9015.0,b
43,"Pétales riz, blé complet et orge nature",-9015.0,b
48,Petales nature,-9015.0,b
54,Fine Ligne riz et blé complet nature,-9015.0,b
142,Apple & Cinnamon Flakes,-9015.0,c
38,Pétales riz et blé complet aux fruits rouges Monoprix,-9021.0,b
56,Riz et blé complet fruits rouges,-9021.0,b
61,Pétales O Choc,-10237.0,c
103,Pétales de blé complet et de riz,-10719.0,c
3,Special Flakes-ORIGINAL,-10726.0,a
0,Crosti Petales Choc',-10734.0,a
7,Super Flakes Fruits rouges,-10734.0,a
8,Petales de sarrasin,-10734.0,a
13,Cool pétales,-10734.0,a
15,Pétales de Sarrasin,-10734.0,a
22,Pétales 5 céréales,-10734.0,a
29,Special K aux 3 céréales complètes avec une touche de miel,-10734.0,a
31,Life Nature,-10734.0,a
36,Pétales aux trois céréales fruits rouges,-10735.0,b
39,"Pétales de riz, blé complet & orge complète",-10735.0,b
49,Pétales de maïs,-10735.0,b
26,Love Fibre,-10738.0,a
33,Cornflakes,-10739.0,b
34,Muesli Bio,-10739.0,b
40,"Pétales de riz, blé complet et orge",-10739.0,b
41,Forme flakes pétales de riz et de blé aux fruits rouges,-10739.0,b
44,"Céréales Pétales de riz, blé complet et orge",-10739.0,b
45,"Nourish Pétales & pépites - airelles, pommes et graines de courge",-10739.0,b
51,Pétales de quinoa au cacao,-10739.0,b
53,Forme et fruits rouges,-10739.0,b
57,Pétales Choc',-10739.0,b
59,Corn flakes cacao,-10739.0,b
114,Chabrior Forme & Nature,-10739.0,c
217,Pétales de maïs glacés au sucre,-10744.0,d
68,Pétales multicereales cranberry et coco,-10755.0,c
108,"Pétales de riz, blé complet et orge nature",-10792.0,c
118,Pétales Riz & blé complet Nature,-10907.0,c
100,Pétales de riz et blé complet enrobés de chocolat,-12630.0,c
146,Special K Pêche Abricot,-12640.0,c
58,Spécial Flakes - Pétales de Riz et blé complet,-12650.0,b
129,Pétales aux fruits rouges riz et blé complet,-12656.0,c
25,Corn Flakes Nature,-14468.0,a
35,Pétales de blé chocolat,-14469.0,b
1,Pétales de sarrasin,-14946.0,a
32,Muesli Croustillant Myrtilles & Baies de Goji,-14947.0,b
47,Pétales 3 céréales,-14947.0,b
116,Bran' form fruits secs,-15063.0,c
241,Barres céréales pétales chocolatées talon lait,-16218.0,d
123,Crousty Cao BIO,-17315.0,c
74,Spécial K feuilles de chocolat noir,-19127.0,c
62,Special K feuilles de Chocolat Noir (Format Maxi),-19143.0,c
115,Special K Chocolat Noir,-19143.0,c
193,Pétales Chocolat au Lait,-19189.0,d
223,Pétales de Céréales & Chocolat,-19189.0,d
224,Pétales 3 céréales chocolat au lait,-19189.0,d
138,Pétale de blé au goût de chocolat,-24743.0,c
156,Pétales de Blé au Chocolat,-27138.0,c
79,American Style Chicken Strips with Curry Dip,-36074.0,c
229,Pétales Sucrés Céréales et Lait,-85018.0,d
214,Choco Corn Flakes,-297117.0,d
